zip,lat,lng,city,state_id
12822,43.2407,-73.88959,Corinth,NY
12823,43.17945,-73.40628,Cossayuna,NY
12824,43.5279,-73.71386,Diamond Point,NY
12827,43.44917,-73.51241,Fort Ann,NY
12828,43.25534,-73.56841,Fort Edward,NY
12831,43.19533,-73.68791,Gansevoort,NY
12832,43.36813,-73.31716,Granville,NY
12833,43.13866,-73.84355,Greenfield Center,NY
12834,43.09706,-73.50423,Greenwich,NY
12835,43.32496,-74.00589,Hadley,NY
12836,43.74994,-73.56816,Hague,NY
12837,43.50842,-73.26651,Hampton,NY
12838,43.34354,-73.40756,Hartford,NY
12839,43.34496,-73.55058,Hudson Falls,NY
12841,43.59919,-73.5165,Huletts Landing,NY
12842,43.75058,-74.2746,Indian Lake,NY
12843,43.5849,-73.97771,Johnsburg,NY
12844,43.49423,-73.64081,Kattskill Bay,NY
12845,43.42757,-73.70703,Lake George,NY
12846,43.34022,-73.80592,Lake Luzerne,NY
12847,43.98698,-74.59024,Long Lake,NY
12849,43.44812,-73.2985,Middle Granville,NY
12850,43.09886,-73.97941,Middle Grove,NY
12851,43.85171,-74.06211,Minerva,NY
12852,43.99293,-74.13598,Newcomb,NY
12853,43.68816,-73.99804,North Creek,NY
12854,43.45019,-73.32767,North Granville,NY
12855,44.00121,-73.79762,North Hudson,NY
12856,43.65531,-74.14625,North River,NY
12857,43.84033,-73.93354,Olmstedville,NY
12858,43.88899,-73.6703,Paradox,NY
12859,43.16587,-73.90569,Porter Corners,NY
12860,43.72843,-73.80942,Pottersville,NY
12861,43.74982,-73.41502,Putnam Station,NY
12862,43.67419,-73.91878,Riparius,NY
12863,43.06031,-73.93162,Rock City Falls,NY
12864,43.72733,-74.3054,Sabael,NY
12865,43.21225,-73.34191,Salem,NY
12866,43.07537,-73.7401,Saratoga Springs,NY
12870,43.83931,-73.7625,Schroon Lake,NY
12871,43.09249,-73.61196,Schuylerville,NY
12872,43.8839,-73.72309,Severance,NY
12873,43.1185,-73.30682,Shushan,NY
12874,43.69035,-73.54836,Silver Bay,NY
12878,43.44217,-74.0479,Stony Creek,NY
12883,43.85291,-73.50786,Ticonderoga,NY
12884,43.08855,-73.5921,Victory Mills,NY
12885,43.52929,-73.83161,Warrensburg,NY
12886,43.63689,-73.92654,Wevertown,NY
12887,43.54504,-73.37471,Whitehall,NY
12901,44.70842,-73.47465,Plattsburgh,NY
12903,44.65698,-73.46306,Plattsburgh,NY
12910,44.8546,-73.64593,Altona,NY
12911,44.53464,-73.46687,Keeseville,NY
12912,44.46233,-73.74201,Au Sable Forks,NY
12913,44.42627,-74.01562,Bloomingdale,NY
12914,44.93289,-74.6018,Bombay,NY
12915,44.8535,-74.035,Brainardsville,NY
12916,44.83572,-74.5145,Brushton,NY
12917,44.92468,-74.17387,Burke,NY
12918,44.68975,-73.67863,Cadyville,NY
12919,44.96793,-73.45072,Champlain,NY
12920,44.89332,-74.06016,Chateaugay,NY
12921,44.89188,-73.43574,Chazy,NY
12922,44.33381,-74.7827,Childwold,NY
12923,44.94546,-73.95802,Churubusco,NY
12924,44.47589,-73.58751,Keeseville,NY
12926,44.95223,-74.32214,Constable,NY
12927,44.2005,-74.81818,Cranberry Lake,NY
12928,43.9539,-73.52898,Crown Point,NY
12929,44.71971,-73.71909,Dannemora,NY
12930,44.72349,-74.5437,Dickinson Center,NY
12932,44.21222,-73.6082,Elizabethtown,NY
12933,44.89118,-73.84512,Ellenburg,NY
12934,44.84603,-73.87659,Ellenburg Center,NY
12935,44.85709,-73.79461,Ellenburg Depot,NY
12936,44.26869,-73.4029,Essex,NY
12937,44.96176,-74.47807,Fort Covington,NY
12939,44.43859,-74.16541,Gabriels,NY
12941,44.35147,-73.7126,Jay,NY
12942,44.26023,-73.79523,Keene,NY
12943,44.13934,-73.82075,Keene Valley,NY
12944,44.44585,-73.51193,Keeseville,NY
12945,44.33451,-74.23829,Lake Clear,NY
12946,44.23162,-73.98903,Lake Placid,NY
12950,44.32685,-73.57675,Lewis,NY
12952,44.71181,-73.91362,Lyon Mountain,NY
12953,44.74198,-74.26347,Malone,NY
12955,44.78934,-73.95855,Lyon Mountain,NY
12956,44.09301,-73.49628,Mineville,NY
12957,44.85353,-74.57706,Moira,NY
12958,44.95661,-73.57419,Mooers,NY
12959,44.96073,-73.7014,Mooers Forks,NY
12960,44.02226,-73.54123,Moriah,NY
12961,44.06103,-73.57972,Moriah Center,NY
12962,44.70642,-73.60141,Morrisonville,NY
12964,44.13224,-73.63625,New Russia,NY
12965,44.70587,-74.684,Nicholville,NY
12966,44.79226,-74.41915,North Bangor,NY
12967,44.76864,-74.65897,North Lawrence,NY
12969,44.71102,-74.0812,Owls Head,NY
12970,44.44949,-74.33222,Paul Smiths,NY
12972,44.559,-73.56516,Peru,NY
12973,44.30279,-74.59187,Piercefield,NY
12974,44.05582,-73.46931,Port Henry,NY
12975,44.52977,-73.431,Port Kent,NY
12976,44.50469,-74.20498,Rainbow Lake,NY
12977,44.29484,-74.09673,Ray Brook,NY
12978,44.6181,-73.79589,Redford,NY
12979,44.98926,-73.37213,Rouses Point,NY
12980,44.57254,-74.50875,Saint Regis Falls,NY
12981,44.62235,-73.84035,Saranac,NY
12983,44.34627,-74.14243,Saranac Lake,NY
12985,44.56413,-73.73395,Schuyler Falls,NY
12986,44.22279,-74.44056,Tupper Lake,NY
12987,44.33948,-73.76386,Upper Jay,NY
12989,44.53935,-74.06439,Vermontville,NY
12992,44.81822,-73.51582,West Chazy,NY
12993,44.19711,-73.48097,Westport,NY
12996,44.36129,-73.42129,Willsboro,NY
12997,44.3755,-73.84314,Wilmington,NY
12998,44.0879,-73.57584,Witherbee,NY
13020,42.81646,-76.07458,Apulia Station,NY
13021,42.91713,-76.5542,Auburn,NY
13024,42.93453,-76.57424,Auburn,NY
13026,42.75044,-76.65968,Aurora,NY
13027,43.16741,-76.36258,Baldwinsville,NY
13028,43.29226,-75.93107,Bernhards Bay,NY
13029,43.2236,-76.14993,Brewerton,NY
13030,43.15962,-75.96052,Bridgeport,NY
13031,43.0448,-76.30775,Camillus,NY
13032,43.07793,-75.76275,Canastota,NY
13033,43.1852,-76.57044,Cato,NY
13034,42.91366,-76.69502,Cayuga,NY
13035,42.93828,-75.82551,Cazenovia,NY
13036,43.32268,-76.17402,Central Square,NY
13037,43.06046,-75.86521,Chittenango,NY
13039,43.16678,-76.0654,Cicero,NY
13040,42.56033,-75.93029,Cincinnatus,NY
13041,43.19079,-76.19711,Clay,NY
13042,43.26565,-75.85154,Cleveland,NY
13044,43.2977,-75.99595,Constantia,NY
13045,42.58692,-76.19029,Cortland,NY
13051,42.88339,-75.91021,Delphi Falls,NY
13052,42.72838,-75.86957,De Ruyter,NY
13053,42.47513,-76.26471,Dryden,NY
13054,43.16947,-75.66923,Durhamville,NY
13057,43.09543,-76.04014,East Syracuse,NY
13060,43.02381,-76.41926,Elbridge,NY
13061,42.86493,-75.75173,Erieville,NY
13062,42.48121,-76.38694,Etna,NY
13063,42.84429,-75.98023,Fabius,NY
13065,42.81884,-76.81577,Fayette,NY
13066,43.03297,-76.00259,Fayetteville,NY
13068,42.49905,-76.35555,Freeville,NY
13069,43.33081,-76.37867,Fulton,NY
13071,42.67584,-76.54252,Genoa,NY
13072,42.76243,-75.76296,Georgetown,NY
13073,42.58514,-76.39832,Groton,NY
13074,43.31035,-76.54786,Hannibal,NY
13076,43.35364,-76.15182,Hastings,NY
13077,42.71557,-76.20089,Homer,NY
13078,42.96206,-76.06171,Jamesville,NY
13080,43.08338,-76.47776,Jordan,NY
13081,42.67364,-76.62527,King Ferry,NY
13082,43.10148,-75.95253,Kirkville,NY
13083,43.64853,-75.98091,Lacona,NY
13084,42.88938,-76.11314,La Fayette,NY
13087,42.69634,-76.16493,Little York,NY
13088,43.10787,-76.19096,Liverpool,NY
13090,43.15162,-76.21344,Liverpool,NY
13092,42.65145,-76.42502,Locke,NY
13101,42.60211,-76.06665,McGraw,NY
13102,42.55276,-76.29253,McLean,NY
13103,43.32652,-76.10507,Mallory,NY
13104,42.96378,-75.95523,Manlius,NY
13108,42.97349,-76.33069,Marcellus,NY
13110,42.89019,-76.28507,Marietta,NY
13111,43.25988,-76.61858,Martville,NY
13112,43.10306,-76.41926,Memphis,NY
13113,43.16425,-76.53488,Meridian,NY
13114,43.46386,-76.24328,Mexico,NY
13115,43.3937,-76.47462,Minetto,NY
13116,43.07449,-76.00796,Minoa,NY
13117,43.01007,-76.70838,Montezuma,NY
13118,42.75226,-76.39522,Moravia,NY
13119,42.97655,-76.44488,Mottville,NY
13120,42.94233,-76.1695,Nedrow,NY
13121,43.48491,-76.30966,New Haven,NY
13122,42.83857,-75.85919,New Woodstock,NY
13123,43.22796,-75.75325,North Bay,NY
13124,42.64578,-75.81718,North Pitcher,NY
13126,43.43469,-76.46331,Oswego,NY
13131,43.41964,-76.09539,Parish,NY
13132,43.26547,-76.24446,Pennellville,NY
13134,42.96731,-75.68476,Peterboro,NY
13135,43.25801,-76.31676,Phoenix,NY
13136,42.60368,-75.84582,Pitcher,NY
13138,42.89915,-76.01461,Pompey,NY
13140,43.05891,-76.65841,Port Byron,NY
13141,42.76684,-76.18616,Preble,NY
13142,43.55189,-76.12959,Pulaski,NY
13143,43.23325,-76.71545,Red Creek,NY
13144,43.57034,-75.97464,Richland,NY
13145,43.65188,-76.1232,Sandy Creek,NY
13146,43.09711,-76.76031,Savannah,NY
13147,42.77336,-76.56603,Scipio Center,NY
13148,42.9208,-76.78106,Seneca Falls,NY
13152,42.89323,-76.38518,Skaneateles,NY
13153,42.9945,-76.45476,Skaneateles Falls,NY
13154,43.13378,-76.76192,South Butler,NY
13155,42.65945,-75.77136,South Otselic,NY
13156,43.33355,-76.66249,Sterling,NY
13157,43.20288,-75.7254,Sylvan Beach,NY
13158,42.71603,-75.97626,Truxton,NY
13159,42.80321,-76.11545,Tully,NY
13160,42.82613,-76.65157,Union Springs,NY
13162,43.18833,-75.71823,Verona Beach,NY
13163,43.08194,-75.70841,Wampsville,NY
13164,43.09377,-76.31626,Warners,NY
13165,42.91185,-76.87601,Waterloo,NY
13166,43.07219,-76.5568,Weedsport,NY
13167,43.3171,-76.0571,West Monroe,NY
13202,43.04356,-76.15065,Syracuse,NY
13203,43.061,-76.13486,Syracuse,NY
13204,43.05204,-76.17666,Syracuse,NY
13205,43.00474,-76.14163,Syracuse,NY
13206,43.07354,-76.10584,Syracuse,NY
13207,43.01221,-76.16354,Syracuse,NY
13208,43.07878,-76.14521,Syracuse,NY
13209,43.08581,-76.24355,Syracuse,NY
13210,43.03186,-76.12653,Syracuse,NY
13211,43.10333,-76.11954,Syracuse,NY
13212,43.12839,-76.12889,Syracuse,NY
13214,43.03865,-76.0741,Syracuse,NY
13215,42.97852,-76.22979,Syracuse,NY
13219,43.03969,-76.22277,Syracuse,NY
13224,43.03892,-76.10264,Syracuse,NY
13244,43.02318,-76.12329,Syracuse,NY
13290,43.07132,-76.17368,Syracuse,NY
13301,43.42225,-75.21546,Alder Creek,NY
13302,43.50261,-75.95044,Altmar,NY
13303,43.36992,-75.46636,Ava,NY
13304,43.23954,-75.1589,Barneveld,NY
13305,43.89329,-75.43144,Beaver Falls,NY
13308,43.24865,-75.66686,Blossvale,NY
13309,43.47398,-75.34103,Boonville,NY
13310,42.89055,-75.57065,Bouckville,NY
13312,43.70247,-75.20758,Brantingham,NY
13313,42.88715,-75.26228,Bridgewater,NY
13314,42.82476,-75.31568,Brookfield,NY
13315,42.7438,-75.1385,Burlington Flats,NY
13316,43.41492,-75.73963,Camden,NY
13317,42.85638,-74.58844,Canajoharie,NY
13318,42.92366,-75.25958,Cassville,NY
13319,43.02705,-75.26593,Chadwicks,NY
13320,42.77353,-74.74325,Cherry Valley,NY
13321,43.08901,-75.37259,Clark Mills,NY
13322,42.96661,-75.20445,Clayville,NY
13323,43.04198,-75.38144,Clinton,NY
13324,43.3165,-74.93325,Cold Brook,NY
13325,43.58398,-75.54091,Constableville,NY
13326,42.71865,-74.90374,Cooperstown,NY
13327,43.96047,-75.28474,Croghan,NY
13328,42.98247,-75.42836,Deansboro,NY
13329,43.11094,-74.70017,Dolgeville,NY
13331,43.81706,-74.97284,Eagle Bay,NY
13332,42.75831,-75.57452,Earlville,NY
13333,42.83091,-74.82207,East Springfield,NY
13334,42.83445,-75.65986,Eaton,NY
13335,42.70193,-75.24847,Edmeston,NY
13337,42.75114,-74.9816,Fly Creek,NY
13338,43.49706,-74.97833,Forestport,NY
13339,42.93995,-74.66631,Fort Plain,NY
13340,43.04814,-75.11502,Frankfort,NY
13342,42.64766,-75.18918,Garrattsville,NY
13343,43.75271,-75.31062,Glenfield,NY
13345,43.6889,-75.33153,Greig,NY
13346,42.82093,-75.54453,Hamilton,NY
13348,42.70202,-75.06398,Hartwick,NY
13350,43.06352,-74.98817,Herkimer,NY
13352,43.31122,-75.12058,Hinckley,NY
13353,43.47123,-74.72732,Hoffmeister,NY
13354,43.26612,-75.27199,Holland Patent,NY
13355,42.80971,-75.42401,Hubbardsville,NY
13357,42.96952,-75.08037,Ilion,NY
13360,43.72457,-74.73577,Inlet,NY
13361,42.89807,-74.86256,Jordanville,NY
13363,43.33127,-75.50984,Lee Center,NY
13364,42.80501,-75.26105,Leonardsville,NY
13365,43.09804,-74.84937,Little Falls,NY
13367,43.85563,-75.31772,Lowville,NY
13368,43.6446,-75.33209,Lyons Falls,NY
13402,42.90209,-75.50728,Madison,NY
13403,43.17041,-75.27188,Marcy,NY
13404,43.73842,-75.48089,Martinsburg,NY
13406,43.14326,-74.92257,Middleville,NY
13407,42.9677,-74.94087,Mohawk,NY
13408,42.92205,-75.66722,Morrisville,NY
13409,42.97602,-75.59131,Munnsville,NY
13410,42.92908,-74.60922,Nelliston,NY
13411,42.63723,-75.30981,New Berlin,NY
13413,43.0576,-75.27495,New Hartford,NY
13415,42.59714,-75.19729,New Lisbon,NY
13416,43.18768,-74.9571,Newport,NY
13417,43.10002,-75.29399,New York Mills,NY
13418,42.84519,-75.38213,North Brookfield,NY
13420,43.65069,-74.9619,Old Forge,NY
13421,43.06293,-75.64654,Oneida,NY
13424,43.15228,-75.36291,Oriskany,NY
13425,42.9635,-75.48675,Oriskany Falls,NY
13428,42.92096,-74.53311,Palatine Bridge,NY
13431,43.20691,-75.07608,Poland,NY
13433,43.59914,-75.24765,Port Leyden,NY
13435,43.30255,-75.15134,Prospect,NY
13436,43.80501,-74.67034,Raquette Lake,NY
13437,43.59677,-75.80383,Redfield,NY
13438,43.35171,-75.15527,Remsen,NY
13439,42.85491,-74.99724,Richfield Springs,NY
13440,43.21807,-75.45941,Rome,NY
13441,43.22711,-75.40758,Rome,NY
13450,42.7026,-74.81263,Roseboom,NY
13452,43.03718,-74.63001,Saint Johnsville,NY
13454,43.16885,-74.75719,Salisbury Center,NY
13455,42.91791,-75.37655,Sangerfield,NY
13456,43.00145,-75.25855,Sauquoit,NY
13457,42.77527,-75.03691,Schuyler Lake,NY
13459,42.77721,-74.59315,Sharon Springs,NY
13460,42.68492,-75.45572,Sherburne,NY
13461,43.07115,-75.59866,Sherrill,NY
13464,42.68632,-75.61998,Smyrna,NY
13468,42.84696,-74.86448,Springfield Center,NY
13469,43.22028,-75.29853,Stittville,NY
13470,43.21075,-74.66825,Stratford,NY
13471,43.37606,-75.6122,Taberg,NY
13472,43.69491,-75.06072,Thendara,NY
13473,43.64414,-75.44517,Turin,NY
13475,42.88789,-74.81196,Van Hornesville,NY
13476,43.08728,-75.51219,Vernon,NY
13477,43.03633,-75.51441,Vernon Center,NY
13478,43.14916,-75.58009,Verona,NY
13480,42.91424,-75.36699,Waterville,NY
13482,42.69661,-75.17695,West Burlington,NY
13483,43.40075,-75.81995,Westdale,NY
13484,42.85426,-75.65549,West Eaton,NY
13485,42.7865,-75.3165,West Edmeston,NY
13486,43.35707,-75.34088,Westernville,NY
13488,42.67447,-74.76796,Westford,NY
13489,43.46698,-75.52928,West Leyden,NY
13490,43.10612,-75.42991,Westmoreland,NY
13491,42.85957,-75.17698,West Winfield,NY
13492,43.1172,-75.33023,Whitesboro,NY
13493,43.43162,-75.90102,Williamstown,NY
13494,43.53136,-75.14198,Woodgate,NY
13495,43.11087,-75.27744,Yorkville,NY
13501,43.08138,-75.22611,Utica,NY
13502,43.14121,-75.16584,Utica,NY
13601,43.96949,-75.90965,Watertown,NY
13602,44.04877,-75.75747,Fort Drum,NY
13603,44.03826,-75.79765,Watertown,NY
13605,43.80641,-76.05195,Adams,NY
13606,43.87007,-76.01601,Adams Center,NY
13607,44.33233,-75.91187,Alexandria Bay,NY
13608,44.23879,-75.62508,Antwerp,NY
13611,43.77726,-76.12374,Belleville,NY
13612,43.98571,-75.76911,Black River,NY
13613,44.85884,-74.73879,Brasher Falls,NY
13614,44.53081,-75.69194,Brier Hill,NY
13615,44.00569,-75.98328,Brownville,NY
13616,44.02538,-75.85896,Calcium,NY
13617,44.5789,-75.14668,Canton,NY
13618,44.11641,-76.27851,Cape Vincent,NY
13619,43.97705,-75.59432,Carthage,NY
13620,43.89989,-75.45265,Castorland,NY
13621,44.8452,-75.06596,Chase Mills,NY
13622,44.09654,-76.115,Chaumont,NY
13623,44.44877,-75.75299,Chippewa Bay,NY
13624,44.22284,-76.09736,Clayton,NY
13625,44.5384,-74.92135,Colton,NY
13626,43.85143,-75.7202,Copenhagen,NY
13628,44.03764,-75.68307,Deferiet,NY
13630,44.49742,-75.31756,De Kalb Junction,NY
13632,44.12698,-76.06826,Depauville,NY
13633,44.48259,-75.48825,De Peyster,NY
13634,44.01197,-76.07034,Dexter,NY
13635,44.29915,-75.26188,Edwards,NY
13636,43.74107,-76.12762,Ellisburg,NY
13637,44.09751,-75.83346,Evans Mills,NY
13638,44.02077,-75.75443,Felts Mills,NY
13639,44.2594,-75.14324,Fine,NY
13640,44.3198,-75.99937,Wellesley Island,NY
13641,44.27341,-76.00573,Fishers Landing,NY
13642,44.3263,-75.46742,Gouverneur,NY
13643,44.03207,-75.71738,Great Bend,NY
13645,44.30878,-75.44655,Hailesboro,NY
13646,44.44144,-75.69379,Hammond,NY
13647,44.6017,-74.99264,Hannawa Falls,NY
13648,44.14977,-75.29908,Harrisville,NY
13649,44.91246,-74.69983,Helena,NY
13650,43.80742,-76.20629,Henderson,NY
13651,43.86513,-76.18125,Henderson Harbor,NY
13652,44.43579,-75.21338,Hermon,NY
13654,44.56654,-75.46067,Heuvelton,NY
13655,44.97865,-74.64781,Hogansburg,NY
13656,44.19141,-75.95058,La Fargeville,NY
13658,44.73979,-75.27756,Lisbon,NY
13659,43.73783,-75.8707,Lorraine,NY
13660,44.77727,-75.15764,Madrid,NY
13661,43.70924,-76.1054,Mannsville,NY
13662,44.9378,-74.89383,Massena,NY
13664,44.58423,-75.64537,Morristown,NY
13665,44.05227,-75.44933,Natural Bridge,NY
13666,44.21404,-74.95557,Newton Falls,NY
13667,44.83768,-74.96149,Norfolk,NY
13668,44.75432,-74.98764,Norwood,NY
13669,44.65004,-75.49861,Ogdensburg,NY
13670,44.18264,-75.11635,Oswegatchie,NY
13672,44.48166,-74.67987,Parishville,NY
13673,44.17105,-75.72133,Philadelphia,NY
13674,43.73763,-76.05192,Pierrepont Manor,NY
13675,44.28227,-75.83872,Plessis,NY
13676,44.65178,-74.91377,Potsdam,NY
13678,44.83165,-74.96775,Raymondville,NY
13679,44.32664,-75.76554,Redwood,NY
13680,44.59416,-75.32814,Rensselaer Falls,NY
13681,44.42933,-75.37142,Richville,NY
13682,43.84024,-75.88924,Rodman,NY
13683,44.97395,-74.73543,Rooseveltown,NY
13684,44.36577,-75.0464,Russell,NY
13685,43.93343,-76.09399,Sackets Harbor,NY
13687,44.44744,-74.82516,South Colton,NY
13690,44.12612,-75.02319,Star Lake,NY
13691,44.22747,-75.78208,Theresa,NY
13692,44.28861,-76.0258,Thousand Island Park,NY
13693,44.03237,-76.24824,Three Mile Bay,NY
13694,44.8575,-75.1645,Waddington,NY
13695,44.10505,-74.92872,Wanakena,NY
13696,44.70425,-74.88971,West Stockholm,NY
13697,44.74841,-74.80656,Winthrop,NY
13699,44.66372,-74.99851,Potsdam,NY
13730,42.23201,-75.53127,Afton,NY
13731,42.13059,-74.7882,Andes,NY
13732,42.04396,-76.16772,Apalachin,NY
13733,42.30459,-75.4793,Bainbridge,NY
13734,42.07752,-76.40864,Barton,NY
13736,42.31722,-76.19389,Berkshire,NY
13738,42.56236,-76.11986,Blodgett Mills,NY
13739,42.36614,-74.78982,Bloomville,NY
13740,42.27535,-74.74498,Bovina Center,NY
13743,42.21706,-76.33898,Candor,NY
13744,42.24078,-75.90629,Castle Creek,NY
13746,42.26868,-75.82085,Chenango Forks,NY
13747,42.49003,-74.98209,Colliersville,NY
13748,42.03428,-75.81727,Conklin,NY
